psite_id,disease_id,label
2208,208,1
1303,134,0
2071,69,0
747,68,1
625,289,0
1789,236,0
508,58,0
1013,32,0
1509,187,0
1800,51,0
1987,260,0
2265,68,1
2298,130,0
2308,12,0
1033,269,0
2134,81,1
132,28,0
146,224,1
148,126,0
2197,125,0
1664,10,0
750,247,0
965,252,1
930,118,0
1417,108,1
1798,37,1
765,159,0
722,68,1
732,1,0
1695,43,1
510,239,1
1374,268,1
2117,200,0
2132,243,1
740,126,1
385,43,1
1555,217,0
2154,259,0
10,218,0
1757,43,1
1645,43,1
2021,130,0
808,124,0
728,14,1
1256,270,0
175,42,0
1429,34,1
1477,161,1
1389,108,0
2143,68,1
874,277,0
486,278,0
244,268,0
1539,233,0
1666,235,0
1020,229,1
617,229,1
1498,37,1
372,16,0
465,161,1
186,90,0
1719,58,0
209,3,0
815,247,0
429,38,0
851,43,1
271,223,1
214,239,1
924,41,0
1911,32,0
1369,151,1
1422,236,0
1403,277,0
2230,239,1
1071,240,0
1524,108,1
322,57,1
1878,117,0
1385,52,0
799,130,0
898,229,1
397,129,0
383,236,0
1175,43,1
1649,244,0
142,229,1
1837,47,1
1031,258,0
1688,4,0
1659,248,0
2276,223,1
617,206,0
317,43,1
18,50,0
784,239,1
964,36,1
330,90,0
757,152,0
415,74,0
1655,61,1
1799,190,1
1220,47,1
2064,238,1
1768,54,1
2225,43,1
1537,277,0
451,130,1
532,43,1
63,52,1
1242,101,1
578,117,0
1385,145,0
1429,142,0
39,95,1
1875,254,0
1560,37,1
791,268,1
1553,38,0
2194,206,1
2062,239,1
2054,270,0
1879,244,0
2009,43,1
201,224,0
416,102,0
1587,89,1
965,189,1
1998,277,0
1030,36,0
988,62,0
1131,252,0
397,100,0
2143,130,0
602,95,0
502,131,1
869,74,0
2217,264,0
66,267,1
1426,114,0
1385,28,0
88,129,0
1255,92,0
2159,271,0
406,24,0
229,204,0
1676,266,0
424,20,1
1833,135,0
708,66,0
1096,198,0
703,10,0
858,37,1
2236,174,0
2215,94,0
1556,37,1
1078,46,0
259,183,0
136,183,0
1235,18,0
2225,245,0
651,239,1
316,23,1
1500,68,1
155,239,1
1277,189,1
1030,41,0
1240,285,0
1278,204,0
1414,175,0
1279,253,0
672,63,1
953,225,0
916,50,1
1876,222,1
351,67,1
2306,77,0
1841,90,1
738,239,1
1521,239,1
456,59,0
1233,50,1
340,105,1
185,74,0
1118,206,1
1661,229,1
1662,229,1
716,239,1
2009,202,0
2026,35,0
1026,25,0
128,239,1
1819,282,1
762,223,1
1541,186,0
26,10,1
803,119,0
1342,206,1
965,50,1
1871,97,0
1844,72,0
132,239,1
156,198,1
1391,43,1
18,195,1
1343,43,1
646,279,1
2240,90,0
477,47,1
686,35,0
1226,6,1
1400,37,1
1356,255,1
733,37,1
1625,43,1
2024,98,0
1948,272,0
261,224,1
1715,257,0
882,164,0
2229,35,0
560,229,1
199,97,0
2135,12,0
2217,47,1
1764,269,1
762,43,1
986,144,0
2241,49,1
154,5,1
251,208,0
925,281,1
2047,50,1
696,163,1
1076,167,0
1019,128,0
411,110,0
269,52,1
298,58,0
1546,94,0
867,85,0
1832,130,0
1355,99,0
350,272,0
230,50,1
757,289,0
798,50,1
1011,108,1
1554,152,0
1745,82,0
493,108,1
365,179,1
1796,123,1
1487,253,0
1329,138,1
2022,43,1
964,223,1
331,148,1
309,78,1
1513,267,1
1781,37,1
1522,43,1
964,68,1
1482,37,1
901,115,1
300,257,0
2039,12,0
1808,242,0
1372,39,0
769,67,1
276,164,0
347,179,1
1903,268,0
1049,276,0
454,110,1
2038,223,1
1697,277,0
507,47,1
1588,268,1
199,80,0
1534,267,1
1069,217,0
2237,83,0
833,223,1
1505,66,1
343,37,1
731,189,1
1708,56,1
667,37,1
1356,121,0
1878,138,0
291,33,0
862,2,0
2069,282,1
2125,20,1
109,59,0
1967,68,1
2126,108,1
1893,138,1
1781,161,1
1065,47,1
835,61,1
1477,242,0
1098,143,0
2043,65,0
997,179,1
668,5,1
40,50,1
170,45,0
550,182,0
494,68,1
1335,30,0
744,76,0
2020,272,0
454,43,1
99,206,1
720,76,0
1030,108,0
598,61,0
385,50,1
287,232,1
97,56,0
1359,149,1
1331,2,0
1736,179,1
1923,154,0
134,239,1
1676,37,1
1563,108,1
791,109,0
1209,126,0
379,44,0
1173,141,0
1491,101,0
1020,84,1
389,148,1
369,54,1
1584,239,1
1005,289,0
903,94,0
996,50,1
84,267,1
352,132,0
0,64,0
1444,75,1
1636,100,0
2294,68,1
2113,37,1
568,155,1
2313,270,1
542,19,0
990,117,1
1125,123,1
1040,91,1
1123,7,0
1095,285,1
77,190,0
1585,115,1
473,86,0
1221,43,1
902,275,1
1633,78,0
1110,267,1
175,198,0
1513,108,1
239,269,1
339,81,1
2011,61,0
1434,226,0
1616,150,0
333,280,0
1553,182,0
1661,174,0
684,35,0
1225,258,0
1710,25,1
1174,54,1
1077,79,0
460,150,1
483,33,0
193,227,0
617,160,0
2207,16,0
566,10,0
1086,91,0
2207,208,1
1807,43,1
2030,12,0
1347,127,0
1926,279,0
1903,86,0
1968,289,0
1524,265,1
38,196,0
1359,50,1
1560,5,1
2235,206,1
1900,199,0
2278,4,1
1547,40,0
438,64,0
538,37,1
2297,4,1
1565,107,0
2121,43,1
1241,78,1
1330,133,0
966,61,1
830,78,1
126,146,1
407,29,0
1254,53,1
797,50,1
778,35,1
1003,131,0
63,160,1
2190,239,1
1091,239,1
1549,165,1
2251,21,0
172,143,0
1420,84,1
75,184,0
1353,134,1
2168,189,1
1575,126,0
41,68,1
239,239,1
1157,206,1
1611,157,0
1612,157,0
1825,142,1
403,227,1
1776,239,1
1095,101,1
564,222,0
1995,218,1
852,41,0
1373,249,0
1451,161,1
1959,219,0
624,142,0
1331,221,0
1705,77,0
1075,155,1
1076,2,0
1489,214,0
646,47,1
940,53,1
1484,123,0
1408,167,1
1649,5,1
838,84,1
1712,231,0
138,228,1
691,20,1
1076,173,0
2094,1,0
1376,10,1
1916,100,0
1992,44,0
1936,68,1
406,227,1
1145,92,0
1841,134,0
394,47,1
2093,262,0
484,226,0
1656,227,0
232,223,1
781,267,0
721,229,1
237,23,0
657,282,0
1510,277,0
2041,211,1
1984,43,1
1434,90,1
667,198,0
1876,245,0
798,159,0
2101,60,0
969,260,0
653,275,0
140,65,0
269,37,1
570,229,1
1503,47,1
2184,145,0
160,123,0
1668,37,1
1561,158,0
965,151,1
2173,206,1
1739,37,1
965,211,1
1728,198,0
999,68,1
1862,69,0
1133,80,0
1581,117,1
1394,236,0
1912,189,0
456,270,0
1524,263,1
195,287,0
542,50,1
778,160,0
773,196,0
2293,126,0
904,58,1
14,130,1
1715,227,0
1257,65,0
961,58,1
790,159,0
483,99,1
2271,114,0
1351,107,1
1900,88,0
1354,223,1
2174,160,1
2054,37,1
2200,83,0
226,28,0
573,183,0
614,8,0
688,82,1
356,186,0
1790,25,0
1914,73,0
1494,193,0
1872,223,1
170,143,0
1653,25,0
593,14,1
112,206,1
1035,53,0
2188,206,1
707,271,0
672,108,1
1529,52,1
1972,285,1
255,95,1
2024,50,1
1559,194,0
1095,43,1
832,83,0
645,275,0
1656,233,0
1651,159,0
1250,43,1
1908,162,0
1001,108,1
1135,17,0
1835,206,1
721,255,0
1648,206,1
625,249,0
1995,14,0
296,228,0
1467,275,0
617,78,1
1650,268,0
1965,222,1
2242,99,0
245,53,1
2240,211,1
973,119,0
879,239,1
2155,268,0
1175,154,1
567,109,0
1465,47,1
1024,47,1
1674,224,1
207,170,0
614,220,0
259,60,0
1850,258,0
868,77,0
1678,115,0
506,68,1
789,267,1
2046,127,0
2177,161,1
712,68,1
124,194,0
765,99,0
649,68,1
1647,59,0
2211,159,0
670,140,0
938,47,1
1795,275,0
63,47,1
2084,197,0
319,216,1
1498,68,1
1156,279,1
486,229,1
1885,211,1
2248,256,0
770,1,0
1023,269,1
836,35,0
964,222,1
1965,37,1
672,27,1
1300,286,1
999,267,1
1384,84,0
1882,82,1
321,43,1
1725,47,1
236,34,0
357,206,1
679,167,1
615,187,0
1366,81,1
1588,218,0
2194,239,1
1692,47,1
443,269,1
1103,158,0
1043,164,0
2026,198,0
382,225,0
2315,54,1
1079,111,0
1808,273,0
1732,115,1
762,60,0
1280,74,0
913,160,0
406,273,0
847,202,0
105,190,1
583,95,0
809,57,1
2106,176,0
740,34,0
821,91,1
999,291,1
899,267,1
1174,277,0
935,65,0
143,219,0
301,37,1
1832,37,1
2245,90,0
2199,47,1
278,86,1
1591,133,0
1086,218,0
1763,23,0
916,89,0
1759,73,0
777,82,1
1532,185,0
108,267,0
1436,201,0
1108,197,0
993,92,0
1944,67,0
11,25,1
1776,37,1
58,223,1
1617,234,0
2077,269,1
729,59,0
1696,111,0
521,59,0
369,43,1
796,50,1
320,237,1
270,73,0
259,108,1
1346,269,1
1689,0,0
1796,30,1
1860,129,0
1721,170,0
1799,100,0
412,98,0
438,81,1
2314,50,1
64,43,1
2131,69,0
1146,4,0
1293,161,1
108,95,0
980,38,0
1078,220,0
1904,285,0
2118,198,0
2098,282,1
2042,184,0
106,171,0
483,200,0
1971,211,1
453,37,1
1095,205,1
214,78,0
988,253,0
1988,252,0
1304,159,0
732,150,1
2182,217,0
1101,241,0
2144,206,1
1858,267,1
288,37,1
359,107,0
1983,211,1
929,211,1
229,68,1
1381,103,0
1822,37,1
20,186,1
583,229,1
965,262,1
1757,68,1
876,53,1
177,19,0
1881,270,0
179,93,0
1196,229,1
1386,68,1
1136,130,0
184,239,1
839,177,0
1575,66,0
968,66,1
2085,268,0
1529,270,0
1628,200,0
309,19,0
1578,228,1
1662,50,1
2175,26,0
2296,249,0
2161,164,0
2262,106,1
1976,91,0
2309,216,0
2142,276,0
919,39,0
731,47,1
1541,109,1
1835,129,0
1180,187,0
255,43,1
1648,43,1
407,254,0
864,81,1
722,67,1
2048,37,1
2149,130,0
660,68,0
2156,267,1
201,2,0
317,223,1
712,109,1
1497,68,1
925,43,1
840,89,0
1041,37,1
1351,81,0
348,189,0
865,230,0
1320,270,1
1314,37,0
147,249,0
1149,162,0
957,143,0
316,239,1
1060,117,0
167,253,1
1836,55,0
1391,54,1
44,197,0
1327,123,1
558,128,0
1352,50,1
1454,185,0
2304,269,1
96,239,1
1609,51,1
240,269,1
818,102,1
59,68,1
1318,263,0
120,37,1
2037,91,1
469,37,1
1874,75,0
1095,108,1
828,68,1
875,30,0
2161,270,1
1259,145,1
1974,249,0
1331,52,1
594,163,0
1428,81,1
2115,67,1
1252,199,1
659,208,0
1029,220,1
162,229,0
1933,92,0
72,67,1
1742,39,0
960,38,0
2212,81,1
921,229,1
573,229,1
2140,90,0
1241,161,1
531,43,1
2012,63,0
1231,194,0
2258,242,0
792,149,0
1097,54,0
1662,54,1
2063,215,0
340,122,1
2180,132,0
1138,229,1
1230,75,0
1648,220,1
1424,102,0
982,80,0
1662,47,1
1179,61,1
1922,177,1
1091,53,1
1746,52,1
1582,262,1
387,84,0
2064,50,1
508,253,0
166,127,0
1648,204,0
1662,51,1
1649,127,0
985,3,1
608,197,0
1054,131,1
839,37,0
1811,211,1
1107,54,1
1413,269,1
1508,161,1
2012,237,0
796,31,0
1701,84,0
1344,37,1
335,268,0
2295,250,0
1145,199,0
298,18,0
1918,98,0
1909,68,1
358,38,0
830,6,0
716,37,1
1575,114,0
867,82,1
293,180,0
281,24,0
479,247,0
436,50,1
2225,243,0
1404,134,1
2264,28,0
964,282,1
1652,239,1
231,206,1
847,71,0
1751,183,0
9,164,0
1958,47,1
660,1,0
2114,195,0
1958,81,1
2211,43,0
1091,148,1
1834,211,1
550,246,0
1958,221,1
1913,161,1
893,117,0
223,239,1
1248,206,1
1566,211,1
1442,218,0
30,229,1
259,54,1
1609,37,1
208,243,1
1175,81,1
733,235,0
1662,43,1
1814,52,1
1392,273,1
742,46,1
386,5,1
1458,37,1
1241,223,1
553,155,1
1326,67,0
1779,225,0
1022,280,0
1959,25,0
1606,50,1
1555,187,0
469,47,1
1543,43,1
1000,161,1
1395,233,1
591,229,1
79,92,0
741,276,0
476,6,1
1334,250,0
906,61,1
965,82,1
1916,273,0
862,124,0
2195,115,0
1489,48,0
1872,239,1
1305,218,1
2041,273,0
357,174,1
902,81,1
349,158,1
1140,277,1
594,158,0
1303,247,0
1263,91,1
1467,43,1
1778,241,1
2247,41,0
263,43,1
688,172,0
1357,227,0
1714,203,0
312,37,1
1095,214,1
1053,223,1
1853,213,0
968,68,1
15,56,1
875,211,1
570,86,1
820,161,1
272,173,1
2063,225,0
1656,52,1
1927,138,0
626,144,0
2195,157,0
973,190,0
3,250,0
1175,47,1
2275,60,0
502,156,0
200,228,0
316,86,1
558,60,0
1139,251,0
2288,161,1
44,217,0
939,130,1
1557,50,1
1306,110,0
2260,203,0
78,223,1
20,193,0
1546,267,0
964,47,1
219,71,0
1156,223,1
2111,258,0
77,235,0
702,10,0
1194,229,1
712,205,1
44,184,0
229,192,0
469,239,1
538,91,1
1327,44,0
765,243,1
842,58,1
165,30,0
1360,102,0
317,37,1
4,57,1
798,4,0
979,275,0
1702,159,0
1242,229,1
1551,118,0
1317,160,0
1242,203,1
231,37,1
2083,139,0
2189,198,0
1095,171,1
1157,37,1
25,88,0
1245,286,1
1293,91,1
1401,56,1
1702,108,1
1707,150,1
367,213,1
418,91,0
964,5,1
1117,43,1
2124,205,0
1846,117,0
1554,44,0
462,54,1
1458,103,0
1780,43,1
1218,5,1
703,212,0
1075,200,0
1107,56,0
1653,235,0
1358,206,1
1744,99,0
1538,89,0
2105,249,0
492,207,0
27,60,0
1418,193,0
1067,201,0
1759,190,0
1240,55,1
300,43,1
1524,140,0
109,161,0
716,39,0
2295,4,1
1310,223,1
1213,129,0
2030,223,1
821,253,0
1930,100,0
1462,179,1
464,161,1
174,29,0
2033,138,0
1743,206,1
1058,100,0
2303,74,0
1095,94,1
526,283,0
258,38,0
301,93,0
1279,159,0
1403,150,1
2046,52,1
1980,37,1
1643,282,1
614,35,1
1088,33,0
769,43,1
849,267,1
1456,211,1
977,76,0
2148,161,0
1681,93,0
1093,53,1
1646,196,0
1478,63,0
1792,43,1
2184,184,1
1145,82,0
802,61,0
975,206,1
2207,141,1
1399,191,0
721,21,0
149,54,0
1809,50,1
2294,249,0
510,241,0
2160,37,1
1001,161,1
1260,127,0
1694,269,1
229,90,0
2055,37,1
479,211,1
1664,231,0
2184,126,0
560,5,0
1437,151,0
650,247,0
323,224,1
233,43,1
607,95,0
1596,68,1
2221,161,1
585,14,1
1208,188,1
1266,91,1
262,50,1
1955,221,0
251,157,0
577,186,0
2227,206,1
136,202,1
1796,108,1
249,183,0
2182,37,1
1810,96,0
1810,127,0
964,269,1
102,117,1
1454,11,1
962,232,1
582,229,1
788,202,0
959,136,0
869,220,1
1403,43,1
448,58,1
380,21,1
751,150,1
692,139,0
1173,206,1
1893,119,0
1869,282,1
1653,132,0
324,37,1
1028,197,0
1416,239,1
811,242,0
437,61,1
2146,202,0
1073,131,0
275,165,1
778,277,0
2111,116,1
342,161,1
708,267,1
1947,66,1
173,154,0
1274,237,1
851,223,1
940,178,0
1194,9,0
620,219,0
1632,43,1
1117,223,1
2149,206,0
1725,17,0
320,43,1
145,34,0
1148,162,0
415,277,0
1900,277,0
119,249,1
67,174,0
1175,229,1
1557,185,0
1899,161,1
1985,37,1
1247,239,1
178,39,0
885,67,0
1524,287,1
1185,243,0
478,56,1
1120,239,1
1589,239,0
490,43,1
102,214,0
2093,218,1
1364,225,0
841,108,0
2112,60,0
2224,67,1
1680,208,0
444,110,0
506,86,0
1409,81,1
523,292,1
2204,97,0
743,68,1
1096,140,0
320,56,0
271,218,0
580,14,1
2284,217,0
1385,175,0
747,43,1
925,283,1
740,52,1
957,50,1
90,282,1
969,103,0
40,159,0
1342,129,0
760,50,1
1983,104,0
1526,223,1
522,5,1
1424,135,0
1355,149,1
1726,224,1
2109,10,0
1489,30,1
383,82,1
1475,130,0
1588,93,1
754,23,0
781,196,1
962,20,0
620,267,0
433,39,1
2189,51,1
967,224,1
857,240,0
19,71,0
1418,84,0
778,64,1
1431,130,1
2186,249,0
1822,91,1
1095,224,1
525,287,0
964,117,1
1443,137,0
1821,242,0
394,102,0
1758,223,1
1993,202,0
1075,272,1
614,273,0
329,110,0
854,174,0
2167,115,1
869,79,0
367,263,1
229,251,0
900,46,1
299,71,0
743,129,0
1203,137,0
1175,285,1
1795,137,0
1076,229,1
2040,19,0
265,124,0
2245,168,0
253,113,0
1710,120,0
351,269,1
1821,218,0
1694,181,0
1120,145,1
2121,194,0
1062,273,0
186,109,1
986,220,1
2039,37,1
1414,269,1
1207,95,1
208,50,1
771,52,1
487,159,1
267,251,0
1492,267,1
2157,68,1
566,57,0
2079,134,0
1673,242,0
993,211,1
2261,206,1
1460,105,1
412,224,0
507,161,1
1669,235,1
1835,127,0
731,150,1
456,52,1
1091,282,1
2041,270,0
1026,185,0
1175,53,1
1561,108,1
261,235,0
251,23,1
1661,50,1
1095,135,1
1596,260,0
364,43,1
561,197,0
169,72,0
1792,52,1
1590,23,1
1696,239,1
869,40,0
1899,121,0
157,28,0
38,95,1
1169,167,0
374,211,1
1407,94,1
240,220,0
2320,212,0
1319,249,0
2070,239,1
1747,35,0
1643,34,0
443,201,0
2276,43,1
312,115,0
348,166,0
2100,73,0
1355,181,0
969,47,1
1172,206,1
1862,57,0
1940,220,1
1553,268,1
593,86,1
763,255,0
1973,185,0
219,239,1
2063,53,1
672,68,1
1824,76,0
1474,121,0
1895,25,0
1347,112,1
988,278,0
1979,282,1
1850,229,1
1905,203,0
1436,64,0
1640,274,1
1807,239,1
1584,267,1
2171,206,1
651,200,0
1681,65,0
715,217,0
964,278,1
1844,98,0
1432,283,0
307,58,0
2190,183,0
1734,54,1
1962,124,0
1524,68,1
1525,270,0
788,273,0
1014,182,1
839,215,0
2117,30,0
532,68,1
1805,171,0
980,101,0
2299,277,0
2267,123,1
964,229,1
1823,79,0
2080,124,0
1568,115,1
622,81,1
1294,91,1
1397,233,0
855,292,0
210,89,0
1657,129,1
1437,187,0
1361,19,0
1000,130,0
903,199,1
1890,223,1
1035,81,1
2260,135,0
1567,198,1
346,179,1
84,202,0
30,243,1
2124,229,1
712,95,1
959,57,0
405,37,0
50,7,1
890,129,0
846,52,1
539,91,1
1489,248,0
1642,227,0
1711,153,0
1028,186,0
828,100,1
2139,64,0
796,197,0
1149,20,0
1961,37,1
702,135,0
1282,211,1
370,43,1
1054,10,0
2268,57,1
130,4,0
1012,73,0
2266,69,0
1034,89,0
323,24,1
1722,252,0
452,124,0
423,43,1
2145,2,0
2216,69,0
2049,37,1
433,268,0
1576,56,1
713,206,1
524,199,1
1840,33,0
2283,270,0
1013,42,0
1957,81,1
872,211,1
374,11,0
1323,201,1
509,121,0
965,43,1
1759,24,0
927,162,1
1254,161,1
448,205,0
417,100,0
56,223,1
1152,145,0
1532,286,0
415,205,0
1084,23,1
542,204,0
361,223,1
822,70,0
617,71,0
2,58,1
399,271,1
1861,229,0
1908,20,0
1050,194,0
1435,29,0
32,161,0
936,37,1
1125,171,0
2137,185,0
1351,175,0
742,202,0
1617,155,1
2010,199,1
1055,267,1
190,245,0
1423,227,0
307,165,1
1521,5,1
7,82,1
991,117,1
883,243,0
1542,121,0
770,37,1
1287,37,1
1197,207,0
2267,51,0
926,186,0
909,39,1
403,112,0
754,286,1
970,43,1
300,37,1
763,20,0
1593,14,0
788,275,0
2011,56,1
998,68,1
859,206,1
256,201,0
1112,25,0
1241,229,1
562,57,0
1316,90,0
968,56,1
1117,267,1
429,194,0
1611,14,1
229,242,0
538,72,0
255,42,0
536,185,0
721,155,1
2119,206,1
206,175,0
923,279,1
225,239,1
1987,56,1
319,223,1
930,114,0
293,82,1
686,81,1
899,109,1
714,243,1
1667,23,0
1663,151,1
761,260,0
434,43,1
1356,149,1
2305,220,0
1350,57,1
1274,42,0
302,218,0
830,24,0
92,68,1
736,279,0
900,279,1
1830,215,0
1241,211,1
1273,115,1
1734,45,1
992,117,1
1826,142,1
1955,282,1
761,6,1
2251,244,0
522,201,0
489,50,1
1218,264,0
2236,206,1
1942,82,1
586,271,1
1091,224,1
617,81,1
14,33,0
1509,68,1
1578,182,0
1504,108,1
419,43,0
1204,220,1
1048,156,1
2255,123,0
1326,21,1
244,269,1
2234,43,1
30,205,1
10,193,0
2011,115,1
2231,139,0
1357,149,1
2059,286,1
2199,37,1
420,105,0
2165,50,1
1730,11,0
810,46,0
336,242,0
702,234,1
596,55,0
1117,62,1
601,48,0
174,9,0
1823,251,0
695,6,1
1812,266,0
861,247,0
1509,257,0
1400,160,1
319,43,1
759,68,0
1264,91,1
1871,109,1
411,166,0
2170,50,1
1672,224,1
516,239,1
2244,208,0
1429,279,0
1230,201,0
1076,175,0
542,37,1
817,210,0
2320,246,0
430,223,1
900,282,1
1296,169,0
2025,42,0
2093,254,0
1740,43,1
1448,56,0
2104,1,0
